airport_seq_id,airport_id
1477102,14771
1055902,10559
1129202,11292
1055902,10559
1062002,10620
1080003,10800
1288903,12889
1389101,13891
1457002,14570
1473003,14730
1486903,14869
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1141304,11413
1014003,10140
1141304,11413
1254403,12544
1129202,11292
1150303,11503
1129202,11292
1199603,11996
1110902,11109
1467903,14679
1129202,11292
1129202,11292
1609103,16091
1129202,11292
1244805,12448
1330303,13303
1457604,14576
1129202,11292
1477102,14771
1393004,13930
1032504,10325
1141304,11413
1129202,11292
1192102,11921
1324402,13244
1209402,12094
1019403,10194
1062002,10620
1129804,11298
1154003,11540
1233904,12339
1319801,13198
1324402,13244
1349503,13495
1379604,13796
1486903,14869
1537602,15376
1014003,10140
1192102,11921
1141304,11413
1110902,11109
1163805,11638
1324402,13244
1486903,14869
1112203,11122
1129202,11292
1129202,11292
1110902,11109
1129202,11292
1192102,11921
1129202,11292
1288903,12889
1427502,14275
1129202,11292
1129202,11292
1119302,11193
1129202,11292
1129202,11292
1042302,10423
1483104,14831
1032504,10325
1032504,10325
1037203,10372
1463502,14635
1467903,14679
1027903,10279
1080003,10800
1239102,12391
1080003,10800
1129202,11292
1150303,11503
1129202,11292
1037203,10372
1039705,10397
1129202,11292
1227803,12278
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1126702,11267
1123302,11233
1517702,15177
1129202,11292
1334205,13342
1129202,11292
1129202,11292
1129202,11292
1192102,11921
1315803,13158
1320402,13204
1289605,12896
1129202,11292
1129202,11292
1129202,11292
1379604,13796
1501603,15016
1110902,11109
1129202,11292
1402702,14027
1430702,14307
1129202,11292
1129202,11292
1227803,12278
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1408102,14081
1129202,11292
1129202,11292
1150303,11503
1129202,11292
1040903,10409
1423703,14237
1112203,11122
1129202,11292
1131502,11315
1350202,13502
1141304,11413
1486903,14869
1109702,11097
1537602,15376
1129202,11292
1129202,11292
1129804,11298
1484304,14843
1350202,13502
1201203,12012
1059004,10590
1486903,14869
1129202,11292
1129202,11292
1405702,14057
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1299204,12992
1474703,14747
1142304,11423
1129202,11292
1410702,14107
1039705,10397
1379604,13796
1079204,10792
1129202,11292
1129202,11292
1393004,13930
1129202,11292
1295302,12953
1490803,14908
1244102,12441
1042302,10423
1537002,15370
1104203,11042
1504102,15041
1238902,12389
1129202,11292
1467903,14679
1072102,10721
1148102,11481
1129202,11292
1129202,11292
1484304,14843
1129202,11292
1014003,10140
1129202,11292
1192102,11921
1171902,11719
1059004,10590
1154003,11540
1062002,10620
1289205,12892
1059004,10590
1128302,11283
1428803,14288
1129202,11292
1027203,10272
1079204,10792
1289605,12896
1027903,10279
1129202,11292
1591902,15919
1129202,11292
1478302,14783
1129202,11292
1289205,12892
1129202,11292
1129202,11292
1481402,14814
1348702,13487
1198603,11986
1129202,11292
1350202,13502
1129202,11292
1156303,11563
1192102,11921
1129202,11292
1119302,11193
1129202,11292
1110902,11109
1129202,11292
1537602,15376
1389101,13891
1110902,11109
1129202,11292
1129202,11292
1129202,11292
1405702,14057
1393004,13930
1022103,10221
1129202,11292
1290203,12902
1129202,11292
1557001,15570
1129202,11292
1141304,11413
1452401,14524
1129202,11292
1289205,12892
1129202,11292
1192102,11921
1154003,11540
1129202,11292
1227803,12278
1095002,10950
1129202,11292
1188402,11884
1396403,13964
1473003,14730
1129202,11292
1126702,11267
1410702,14107
1059004,10590
1324402,13244
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1084903,10849
1348702,13487
1129202,11292
1129202,11292
1100303,11003
1129202,11292
1350202,13502
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1428803,14288
1129202,11292
1463502,14635
1129202,11292
1129202,11292
1295302,12953
1129202,11292
1109202,11092
1320002,13200
1177502,11775
1129804,11298
1468303,14683
1129202,11292
1129202,11292
1014003,10140
1198603,11986
1129202,11292
1348702,13487
1129202,11292
1100303,11003
1129202,11292
1129202,11292
1129202,11292
1209402,12094
1039705,10397
1129202,11292
1233904,12339
1432103,14321
1129202,11292
1535602,15356
1171102,11711
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1055803,10558
1350202,13502
1468303,14683
1064301,10643
1129202,11292
1558202,15582
1393004,13930
1129202,11292
1129202,11292
1104203,11042
1201203,12012
1453402,14534
1324402,13244
1129202,11292
1473003,14730
1129804,11298
1537002,15370
1129202,11292
1105703,11057
1100303,11003
1129202,11292
1039705,10397
1129202,11292
1129202,11292
1289902,12899
1329604,13296
1220603,12206
1129202,11292
1387102,13871
1541203,15412
1129202,11292
1129202,11292
1129202,11292
1452401,14524
1129202,11292
1198603,11986
1129202,11292
1027203,10272
1092502,10925
1129202,11292
1129202,11292
1104203,11042
1129202,11292
1129202,11292
1129202,11292
1144703,11447
1129202,11292
1129202,11292
1095002,10950
1591902,15919
1129202,11292
1129202,11292
1119302,11193
1129202,11292
1129202,11292
1336703,13367
1129202,11292
1129202,11292
1200302,12003
1298202,12982
1336703,13367
1129202,11292
1146802,11468
1127803,11278
1110902,11109
1129202,11292
1336703,13367
1106603,11066
1477102,14771
1080003,10800
1129202,11292
1129202,11292
1129202,11292
1537602,15376
1129202,11292
1129202,11292
1110902,11109
1468303,14683
1129202,11292
1129202,11292
1487704,14877
1129202,11292
1225502,12255
1129202,11292
1129202,11292
1129202,11292
1486903,14869
1129202,11292
1129202,11292
1110902,11109
1226603,12266
1477102,14771
1469802,14698
1129202,11292
1226603,12266
1129202,11292
1164802,11648
1393102,13931
1129202,11292
1474703,14747
1037203,10372
1474703,14747
1192102,11921
1238902,12389
1110902,11109
1129202,11292
1288903,12889
1501603,15016
1481402,14814
1163703,11637
1541203,15412
1110902,11109
1129202,11292
1129202,11292
1129202,11292
1419304,14193
1350202,13502
1410702,14107
1150303,11503
1037203,10372
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1537002,15370
1192102,11921
1129202,11292
1288802,12888
1129202,11292
1129804,11298
1109702,11097
1129202,11292
1393004,13930
1295403,12954
1129202,11292
1350202,13502
1129202,11292
1350202,13502
1227803,12278
1221702,12217
1129202,11292
1215603,12156
1319801,13198
1129202,11292
1209402,12094
1046602,10466
1289205,12892
1288903,12889
1129202,11292
1110902,11109
1129202,11292
1349503,13495
1473003,14730
1315803,13158
1104203,11042
1110902,11109
1486903,14869
1129202,11292
1129202,11292
1129202,11292
1319801,13198
1129202,11292
1226603,12266
1302902,13029
1062702,10627
1289205,12892
1473003,14730
1014003,10140
1119302,11193
1110902,11109
1478302,14783
1251902,12519
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1299204,12992
1426204,14262
1129202,11292
1387102,13871
1445702,14457
1129202,11292
1154003,11540
1037203,10372
1129202,11292
1454302,14543
1129202,11292
1315803,13158
1129202,11292
1059904,10599
1084903,10849
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1106603,11066
1129202,11292
1160302,11603
1037203,10372
1129202,11292
1129202,11292
1129202,11292
1591902,15919
1042302,10423
1129202,11292
1385103,13851
1129202,11292
1129202,11292
1129202,11292
1014003,10140
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129804,11298
1129804,11298
1348602,13486
1129202,11292
1199502,11995
1131502,11315
1289205,12892
1468902,14689
1129202,11292
1410702,14107
1319801,13198
1119302,11193
1110902,11109
1226603,12266
1129202,11292
1084903,10849
1129202,11292
1129202,11292
1069302,10693
1129202,11292
1385103,13851
1350202,13502
1129202,11292
1129202,11292
1129202,11292
1119302,11193
1129202,11292
1056103,10561
1412002,14120
1129202,11292
1129202,11292
1129202,11292
1059904,10599
1468902,14689
1129202,11292
1129202,11292
1326403,13264
1129202,11292
1027903,10279
1062002,10620
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1343302,13433
1129202,11292
1129202,11292
1069302,10693
1129202,11292
1129202,11292
1226603,12266
1393004,13930
1238902,12389
1387102,13871
1129202,11292
1478302,14783
1186502,11865
1129202,11292
1129202,11292
1110902,11109
1393004,13930
1129202,11292
1289605,12896
1129202,11292
1541203,15412
1141304,11413
1537002,15370
1112203,11122
1129202,11292
1348602,13486
1348602,13486
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1119302,11193
1110902,11109
1425202,14252
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1110902,11109
1129202,11292
1129804,11298
1302902,13029
1014003,10140
1129202,11292
1299204,12992
1129202,11292
1227803,12278
1129202,11292
1467402,14674
1348602,13486
1192102,11921
1426204,14262
1129202,11292
1129202,11292
1100303,11003
1129202,11292
1486903,14869
1129202,11292
1452401,14524
1039705,10397
1129202,11292
1289205,12892
1501603,15016
1479403,14794
1486903,14869
1037203,10372
1319801,13198
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1501603,15016
1326403,13264
1348502,13485
1129202,11292
1244102,12441
1163703,11637
1129202,11292
1410702,14107
1129202,11292
1501603,15016
1037203,10372
1062702,10627
1200302,12003
1129202,11292
1448902,14489
1129202,11292
1320402,13204
1385103,13851
1110902,11109
1177502,11775
1445702,14457
1192102,11921
1112203,11122
1129202,11292
1129202,11292
1080003,10800
1483104,14831
1110902,11109
1129202,11292
1110902,11109
1350202,13502
1042302,10423
1129202,11292
1160302,11603
1110902,11109
1410702,14107
1192102,11921
1288903,12889
1106603,11066
1129202,11292
1126702,11267
1129202,11292
1142304,11423
1062702,10627
1129202,11292
1129202,11292
1150303,11503
1129202,11292
1141304,11413
1324402,13244
1110902,11109
1154003,11540
1348702,13487
1233904,12339
1393004,13930
1129202,11292
1410702,14107
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1473003,14730
1052904,10529
1228002,12280
1129202,11292
1129202,11292
1071302,10713
1275803,12758
1129202,11292
1052904,10529
1385103,13851
1198603,11986
1177502,11775
1129202,11292
1129202,11292
1383002,13830
1129202,11292
1129202,11292
1489302,14893
1319801,13198
1129202,11292
1129202,11292
1192102,11921
1099402,10994
1129202,11292
1486903,14869
1129804,11298
1129202,11292
1445702,14457
1537602,15376
1129202,11292
1129804,11298
1129202,11292
1537002,15370
1129202,11292
1129202,11292
1025702,10257
1468303,14683
1129202,11292
1530402,15304
1129202,11292
1129202,11292
1233904,12339
1105703,11057
1449202,14492
1129202,11292
1467903,14679
1129202,11292
1226402,12264
1129202,11292
1129202,11292
1474703,14747
1129202,11292
1245102,12451
1226603,12266
1100303,11003
1110902,11109
1129202,11292
1039705,10397
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1142304,11423
1106603,11066
1348702,13487
1129202,11292
1143302,11433
1129202,11292
1129202,11292
1412202,14122
1110902,11109
1129202,11292
1104203,11042
1129202,11292
1129202,11292
1387102,13871
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1330303,13303
1198603,11986
1127803,11278
1129202,11292
1233904,12339
1129202,11292
1014003,10140
1129804,11298
1129202,11292
1334205,13342
1129202,11292
1129804,11298
1129202,11292
1295302,12953
1349503,13495
1129202,11292
1129202,11292
1069302,10693
1192102,11921
1129202,11292
1164802,11648
1319801,13198
1177502,11775
1143302,11433
1129202,11292
1129202,11292
1141304,11413
1129202,11292
1227803,12278
1129202,11292
1163805,11638
1042302,10423
1129202,11292
1169704,11697
1129202,11292
1104203,11042
1129202,11292
1129202,11292
1141304,11413
1129202,11292
1349503,13495
1537602,15376
1324402,13244
1129202,11292
1389101,13891
1129202,11292
1169704,11697
1105703,11057
1129202,11292
1129202,11292
1457002,14570
1247803,12478
1348502,13485
1244102,12441
1129202,11292
1129202,11292
1537002,15370
1129202,11292
1129202,11292
1474703,14747
1129202,11292
1389101,13891
1129202,11292
1029904,10299
1129202,11292
1129202,11292
1129202,11292
1072102,10721
1188402,11884
1129202,11292
1129202,11292
1334205,13342
1129202,11292
1129202,11292
1129202,11292
1349503,13495
1129202,11292
1129202,11292
1188402,11884
1412202,14122
1129202,11292
1129202,11292
1129202,11292
1289205,12892
1410002,14100
1449202,14492
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1143302,11433
1129202,11292
1142304,11423
1169704,11697
1295302,12953
1129202,11292
1143302,11433
1104203,11042
1129202,11292
1129202,11292
1129202,11292
1410702,14107
1483104,14831
1348702,13487
1449202,14492
1129202,11292
1490803,14908
1071302,10713
1468303,14683
1071302,10713
1129202,11292
1062002,10620
1106603,11066
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1039705,10397
1129202,11292
1295302,12953
1129202,11292
1412202,14122
1119302,11193
1393004,13930
1039705,10397
1129202,11292
1129202,11292
1042302,10423
1129202,11292
1082104,10821
1288903,12889
1129202,11292
1410002,14100
1129202,11292
1037203,10372
1410002,14100
1289205,12892
1530402,15304
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1110902,11109
1129202,11292
1129202,11292
1014003,10140
1393004,13930
1289205,12892
1457002,14570
1501603,15016
1217302,12173
1129202,11292
1129202,11292
1129202,11292
1477102,14771
1129202,11292
1129202,11292
1385103,13851
1161802,11618
1477102,14771
1129202,11292
1129202,11292
1080003,10800
1129202,11292
1129202,11292
1129202,11292
1084903,10849
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1387102,13871
1387102,13871
1474703,14747
1129202,11292
1468303,14683
1129202,11292
1129202,11292
1489302,14893
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1247803,12478
1129202,11292
1226603,12266
1226402,12264
1320402,13204
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1330303,13303
1129202,11292
1129202,11292
1410002,14100
1405702,14057
1129202,11292
1289205,12892
1129202,11292
1410702,14107
1072102,10721
1530402,15304
1348702,13487
1129202,11292
1127803,11278
1129202,11292
1129804,11298
1486903,14869
1483104,14831
1129202,11292
1490803,14908
1129202,11292
1110902,11109
1486903,14869
1129202,11292
1233904,12339
1486903,14869
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1467903,14679
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1467903,14679
1129202,11292
1334205,13342
1143302,11433
1320402,13204
1410702,14107
1405702,14057
1129804,11298
1379604,13796
1129202,11292
1129202,11292
1490803,14908
1129202,11292
1042302,10423
1129202,11292
1129202,11292
1489302,14893
1129202,11292
1288903,12889
1129202,11292
1129202,11292
1288903,12889
1477102,14771
1039705,10397
1320402,13204
1069302,10693
1129202,11292
1129202,11292
1348702,13487
1129202,11292
1072102,10721
1405702,14057
1129202,11292
1129202,11292
1129202,11292
1474703,14747
1129202,11292
1474703,14747
1129202,11292
1129202,11292
1129202,11292
1129202,11292
1501603,15016
1129202,11292
1486903,14869
1393004,13930
1082104,10821
1129202,11292
1219102,12191
1319801,13198
1129202,11292
1467903,14679
1129202,11292
1129202,11292
1129202,11292
1125903,11259
1129202,11292
1348702,13487
1474703,14747
1129202,11292
1129202,11292
1129202,11292
1105703,11057
1129202,11292
1295302,12953
1289205,12892
1129202,11292
1288903,12889
1129202,11292
1226402,12264
1129202,11292
1289205,12892
1129202,11292
1323202,13232
1039705,10397
1129202,11292
1410702,14107
1129202,11292
1161802,11618
1129202,11292
1129202,11292
1129804,11298
1226603,12266
1129202,11292
1129202,11292
1393004,13930
1129202,11292
1477102,14771
1129202,11292
