market_id,name,abbreviation,world_area_code
33105,"Cincinnati, OH",CVG,52
30325,"Denver, CO",DEN,82
30561,"Bakersfield, CA",BFL,91
34120,"Pierre, SD",PIR,67
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30599,"Birmingham, AL",BHM,51
34689,"Santa Barbara, CA",SBA,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33264,"Medford, OR",MFR,92
30325,"Denver, CO",DEN,82
30279,"Amarillo, TX",AMA,74
30620,"Billings, MT",BIL,84
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33304,"Minot, ND",MOT,66
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30693,"Nashville, TN",BNA,54
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31453,"Houston, TX",IAH,74
30977,"Chicago, IL",ORD,41
32389,"Williston, ND",ISN,66
33316,"Omaha, NE",OMA,65
30325,"Denver, CO",DEN,82
34783,"Springfield, MO",SGF,64
31865,"Gillette, WY",GCC,88
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30189,"Colorado Springs, CO",COS,82
30977,"Chicago, IL",ORD,41
30325,"Denver, CO",DEN,82
32896,"Lubbock, TX",LBB,74
30325,"Denver, CO",DEN,82
35412,"Knoxville, TN",TYS,54
30285,"Durango, CO",DRO,82
34653,"Tulsa, OK",TUL,73
31122,"Casper, WY",CPR,88
30325,"Denver, CO",DEN,82
33486,"Missoula, MT",MSO,84
33486,"Missoula, MT",MSO,84
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33105,"Cincinnati, OH",CVG,52
30189,"Colorado Springs, CO",COS,82
34252,"Pasco/Kennewick/Richland, WA",PSC,93
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30189,"Colorado Springs, CO",COS,82
30325,"Denver, CO",DEN,82
30194,"Dallas/Fort Worth, TX",DFW,74
33029,"Lincoln, NE",LNK,65
30140,"Albuquerque, NM",ABQ,86
30325,"Denver, CO",DEN,82
32600,"Little Rock, AR",LIT,71
30325,"Denver, CO",DEN,82
30928,"Wichita, KS",ICT,62
30325,"Denver, CO",DEN,82
34674,"Santa Fe, NM",SAF,86
33486,"Missoula, MT",MSO,84
31921,"Grand Junction, CO",GJT,82
34262,"Palm Springs, CA",PSP,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31003,"Cedar Rapids/Iowa City, IA",CID,61
30325,"Denver, CO",DEN,82
34614,"Salt Lake City, UT",SLC,87
30325,"Denver, CO",DEN,82
34524,"Richmond, VA",RIC,38
30397,"Atlanta, GA",ATL,34
30325,"Denver, CO",DEN,82
32575,"Los Angeles, CA",LAX,91
31123,"St. Louis, MO",STL,64
34794,"St. George, UT",SGU,87
34614,"Salt Lake City, UT",SLC,87
30372,"Aspen, CO",ASE,82
33198,"Kansas City, MO",MCI,64
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31123,"St. Louis, MO",STL,64
33264,"Medford, OR",MFR,92
33485,"Madison, WI",MSN,45
30325,"Denver, CO",DEN,82
32441,"Jackson, WY",JAC,88
31637,"Fargo, ND",FAR,66
30325,"Denver, CO",DEN,82
30466,"Phoenix, AZ",PHX,81
30325,"Denver, CO",DEN,82
31123,"St. Louis, MO",STL,64
30372,"Aspen, CO",ASE,82
30627,"Bismarck/Mandan, ND",BIS,66
31895,"Great Falls, MT",GTF,84
30325,"Denver, CO",DEN,82
34489,"Bend/Redmond, OR",RDM,92
30325,"Denver, CO",DEN,82
31454,"Orlando, FL",MCO,33
33851,"Oklahoma City, OK",OKC,73
30189,"Colorado Springs, CO",COS,82
31775,"Sioux Falls, SD",FSD,67
34457,"Rapid City, SD",RAP,67
31921,"Grand Junction, CO",GJT,82
31122,"Casper, WY",CPR,88
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32575,"Burbank, CA",BUR,91
32457,"San Jose, CA",SJC,91
30189,"Colorado Springs, CO",COS,82
30325,"Denver, CO",DEN,82
30189,"Colorado Springs, CO",COS,82
33502,"Montrose/Delta, CO",MTJ,82
30423,"Austin, TX",AUS,74
30325,"Denver, CO",DEN,82
31603,"Eugene, OR",EUG,92
30189,"Colorado Springs, CO",COS,82
30466,"Phoenix, AZ",PHX,81
31921,"Grand Junction, CO",GJT,82
32211,"Las Vegas, NV",LAS,85
31066,"Columbus, OH",CMH,44
30325,"Denver, CO",DEN,82
31267,"Dayton, OH",DAY,44
30325,"Denver, CO",DEN,82
31423,"Des Moines, IA",DSM,61
30627,"Bismarck/Mandan, ND",BIS,66
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31503,"Eagle, CO",EGE,82
30325,"Denver, CO",DEN,82
30285,"Durango, CO",DRO,82
33244,"Memphis, TN",MEM,54
30189,"Colorado Springs, CO",COS,82
30615,"El Paso, TX",ELP,74
31650,"Minneapolis, MN",MSP,63
32337,"Indianapolis, IN",IND,42
30977,"Chicago, IL",ORD,41
30325,"Denver, CO",DEN,82
30466,"Phoenix, AZ",PHX,81
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33044,"Louisville, KY",SDF,52
30529,"Hartford, CT",BDL,11
32280,"Idaho Falls, ID",IDA,83
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30713,"Boise, ID",BOI,83
32758,"Kona, HI",KOA,2
30325,"Denver, CO",DEN,82
30529,"Hartford, CT",BDL,11
33851,"Oklahoma City, OK",OKC,73
31986,"Grand Rapids, MI",GRR,43
31775,"Sioux Falls, SD",FSD,67
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33830,"Kahului, HI",OGG,2
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33192,"Sacramento, CA",SMF,91
33198,"Kansas City, MO",MCI,64
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31921,"Grand Junction, CO",GJT,82
30994,"Charleston, SC",CHS,37
30325,"Denver, CO",DEN,82
34614,"Salt Lake City, UT",SLC,87
30194,"Dallas/Fort Worth, TX",DFW,74
30325,"Denver, CO",DEN,82
34457,"Rapid City, SD",RAP,67
30436,"Tucson, AZ",TUS,81
30325,"Denver, CO",DEN,82
30194,"Dallas/Fort Worth, TX",DFW,74
30325,"Denver, CO",DEN,82
34653,"Tulsa, OK",TUL,73
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30257,"Albany, NY",ALB,22
33214,"San Antonio, TX",SAT,74
30325,"Denver, CO",DEN,82
33195,"Tampa, FL",TPA,33
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32337,"Indianapolis, IN",IND,42
31057,"Charlotte, NC",CLT,36
34492,"Raleigh/Durham, NC",RDU,36
30325,"Denver, CO",DEN,82
33570,"San Diego, CA",SAN,91
30325,"Denver, CO",DEN,82
30852,"Washington, DC",IAD,38
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30559,"Seattle, WA",SEA,93
30325,"Denver, CO",DEN,82
31136,"Jacksonville, FL",JAX,33
31453,"Houston, TX",IAH,74
31003,"Cedar Rapids/Iowa City, IA",CID,61
30189,"Colorado Springs, CO",COS,82
30325,"Denver, CO",DEN,82
30397,"Atlanta, GA",ATL,34
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31423,"Des Moines, IA",DSM,61
31066,"Columbus, OH",CMH,44
31650,"Minneapolis, MN",MSP,63
30325,"Denver, CO",DEN,82
31295,"Detroit, MI",DTW,43
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30198,"Pittsburgh, PA",PIT,23
30189,"Colorado Springs, CO",COS,82
30325,"Denver, CO",DEN,82
30647,"Cleveland, OH",CLE,44
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33316,"Omaha, NE",OMA,65
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32467,"Miami, FL",MIA,33
31986,"Grand Rapids, MI",GRR,43
30852,"Washington, DC",DCA,38
30325,"Denver, CO",DEN,82
32337,"Indianapolis, IN",IND,42
30325,"Denver, CO",DEN,82
30140,"Albuquerque, NM",ABQ,86
30194,"Dallas/Fort Worth, TX",DFW,74
30325,"Denver, CO",DEN,82
33342,"Milwaukee, WI",MKE,45
30325,"Denver, CO",DEN,82
30194,"Dallas/Fort Worth, TX",DFW,74
30325,"Denver, CO",DEN,82
31703,"New York, NY",LGA,22
33495,"New Orleans, LA",MSY,72
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30693,"Nashville, TN",BNA,54
31921,"Grand Junction, CO",GJT,82
30325,"Denver, CO",DEN,82
31648,"Kalispell, MT",FCA,84
33198,"Kansas City, MO",MCI,64
31775,"Sioux Falls, SD",FSD,67
31295,"Detroit, MI",DTW,43
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30285,"Durango, CO",DRO,82
30325,"Denver, CO",DEN,82
30928,"Wichita, KS",ICT,62
30325,"Denver, CO",DEN,82
31638,"Fresno, CA",FAT,91
30423,"Austin, TX",AUS,74
30325,"Denver, CO",DEN,82
32467,"Fort Lauderdale, FL",FLL,33
30325,"Denver, CO",DEN,82
30647,"Cleveland, OH",CLE,44
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30285,"Durango, CO",DRO,82
30325,"Denver, CO",DEN,82
33495,"New Orleans, LA",MSY,72
30436,"Tucson, AZ",TUS,81
33244,"Memphis, TN",MEM,54
30325,"Denver, CO",DEN,82
32575,"Ontario, CA",ONT,91
30325,"Denver, CO",DEN,82
32467,"Fort Lauderdale, FL",FLL,33
31057,"Charlotte, NC",CLT,36
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
34570,"Reno, NV",RNO,85
31703,"New York, NY",JFK,22
33485,"Madison, WI",MSN,45
32441,"Jackson, WY",JAC,88
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
34653,"Tulsa, OK",TUL,73
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30559,"Seattle, WA",SEA,93
30325,"Denver, CO",DEN,82
32575,"Ontario, CA",ONT,91
30325,"Denver, CO",DEN,82
30299,"Anchorage, AK",ANC,1
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30721,"Boston, MA",BOS,13
31884,"Spokane, WA",GEG,93
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33342,"Milwaukee, WI",MKE,45
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33495,"New Orleans, LA",MSY,72
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31884,"Spokane, WA",GEG,93
30198,"Pittsburgh, PA",PIT,23
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32575,"Los Angeles, CA",LAX,91
34100,"Philadelphia, PA",PHL,23
34492,"Raleigh/Durham, NC",RDU,36
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31295,"Detroit, MI",DTW,43
30325,"Denver, CO",DEN,82
31423,"Des Moines, IA",DSM,61
32467,"Fort Lauderdale, FL",FLL,33
31703,"New York, NY",LGA,22
30325,"Denver, CO",DEN,82
31295,"Detroit, MI",DTW,43
30647,"Cleveland, OH",CLE,44
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30466,"Phoenix, AZ",PHX,81
32457,"San Jose, CA",SJC,91
31650,"Minneapolis, MN",MSP,63
34492,"Raleigh/Durham, NC",RDU,36
30325,"Denver, CO",DEN,82
32575,"Santa Ana, CA",SNA,91
30713,"Boise, ID",BOI,83
33214,"San Antonio, TX",SAT,74
30713,"Boise, ID",BOI,83
30325,"Denver, CO",DEN,82
30620,"Billings, MT",BIL,84
31066,"Columbus, OH",CMH,44
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30397,"Atlanta, GA",ATL,34
30325,"Denver, CO",DEN,82
31703,"New York, NY",LGA,22
30325,"Denver, CO",DEN,82
30198,"Pittsburgh, PA",PIT,23
33105,"Cincinnati, OH",CVG,52
30977,"Chicago, IL",ORD,41
30397,"Atlanta, GA",ATL,34
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30423,"Austin, TX",AUS,74
30325,"Denver, CO",DEN,82
30852,"Baltimore, MD",BWI,35
32211,"Las Vegas, NV",LAS,85
30325,"Denver, CO",DEN,82
34100,"Philadelphia, PA",PHL,23
30325,"Denver, CO",DEN,82
30372,"Aspen, CO",ASE,82
34100,"Philadelphia, PA",PHL,23
32575,"Los Angeles, CA",LAX,91
33195,"Tampa, FL",TPA,33
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30189,"Colorado Springs, CO",COS,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30140,"Albuquerque, NM",ABQ,86
30977,"Chicago, IL",ORD,41
32575,"Los Angeles, CA",LAX,91
34570,"Reno, NV",RNO,85
31123,"St. Louis, MO",STL,64
32134,"Honolulu, HI",HNL,2
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32457,"San Francisco, CA",SFO,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33851,"Oklahoma City, OK",OKC,73
31703,"Newark, NJ",EWR,21
32457,"San Francisco, CA",SFO,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32575,"Burbank, CA",BUR,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30849,"Bozeman, MT",BZN,84
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33316,"Omaha, NE",OMA,65
33316,"Omaha, NE",OMA,65
30559,"Seattle, WA",SEA,93
30325,"Denver, CO",DEN,82
33214,"San Antonio, TX",SAT,74
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33192,"Sacramento, CA",SMF,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31703,"New York, NY",JFK,22
30325,"Denver, CO",DEN,82
31453,"Houston, TX",IAH,74
30852,"Washington, DC",IAD,38
31454,"Orlando, FL",MCO,33
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32467,"Miami, FL",MIA,33
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
34100,"Philadelphia, PA",PHL,23
34057,"Portland, OR",PDX,92
30325,"Denver, CO",DEN,82
32575,"Los Angeles, CA",LAX,91
30325,"Denver, CO",DEN,82
30466,"Phoenix, AZ",PHX,81
30721,"Boston, MA",BOS,13
33195,"Tampa, FL",TPA,33
31650,"Minneapolis, MN",MSP,63
30325,"Denver, CO",DEN,82
30852,"Washington, DC",DCA,38
30325,"Denver, CO",DEN,82
30194,"Dallas/Fort Worth, TX",DFW,74
34614,"Salt Lake City, UT",SLC,87
32457,"San Jose, CA",SJC,91
30325,"Denver, CO",DEN,82
32575,"Santa Ana, CA",SNA,91
30325,"Denver, CO",DEN,82
30189,"Colorado Springs, CO",COS,82
34614,"Salt Lake City, UT",SLC,87
30325,"Denver, CO",DEN,82
32337,"Indianapolis, IN",IND,42
34614,"Salt Lake City, UT",SLC,87
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33570,"San Diego, CA",SAN,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33570,"San Diego, CA",SAN,91
30325,"Denver, CO",DEN,82
33342,"Milwaukee, WI",MKE,45
31295,"Detroit, MI",DTW,43
31454,"Orlando, FL",MCO,33
30466,"Phoenix, AZ",PHX,81
34057,"Portland, OR",PDX,92
30194,"Dallas/Fort Worth, TX",DFW,74
32457,"Oakland, CA",OAK,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32575,"Santa Ana, CA",SNA,91
30325,"Denver, CO",DEN,82
30423,"Austin, TX",AUS,74
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
33192,"Sacramento, CA",SMF,91
30325,"Denver, CO",DEN,82
32211,"Las Vegas, NV",LAS,85
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
32211,"Las Vegas, NV",LAS,85
32457,"San Francisco, CA",SFO,91
30397,"Atlanta, GA",ATL,34
31454,"Orlando, FL",MCO,33
30693,"Nashville, TN",BNA,54
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31650,"Minneapolis, MN",MSP,63
30325,"Denver, CO",DEN,82
30721,"Boston, MA",BOS,13
34057,"Portland, OR",PDX,92
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30559,"Seattle, WA",SEA,93
30325,"Denver, CO",DEN,82
30559,"Seattle, WA",SEA,93
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31123,"St. Louis, MO",STL,64
30325,"Denver, CO",DEN,82
34614,"Salt Lake City, UT",SLC,87
30977,"Chicago, IL",ORD,41
30852,"Baltimore, MD",BWI,35
30325,"Denver, CO",DEN,82
31453,"Houston, TX",HOU,74
33198,"Kansas City, MO",MCI,64
30325,"Denver, CO",DEN,82
33570,"San Diego, CA",SAN,91
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30194,"Dallas, TX",DAL,74
30325,"Denver, CO",DEN,82
31650,"Minneapolis, MN",MSP,63
30559,"Seattle, WA",SEA,93
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
31057,"Charlotte, NC",CLT,36
30325,"Denver, CO",DEN,82
31703,"New York, NY",LGA,22
32575,"Los Angeles, CA",LAX,91
30325,"Denver, CO",DEN,82
32211,"Las Vegas, NV",LAS,85
30325,"Denver, CO",DEN,82
30852,"Washington, DC",IAD,38
30325,"Denver, CO",DEN,82
32575,"Los Angeles, CA",LAX,91
30325,"Denver, CO",DEN,82
30977,"Chicago, IL",MDW,41
30397,"Atlanta, GA",ATL,34
30325,"Denver, CO",DEN,82
30466,"Phoenix, AZ",PHX,81
30325,"Denver, CO",DEN,82
31703,"Newark, NJ",EWR,21
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30194,"Dallas/Fort Worth, TX",DFW,74
31453,"Houston, TX",IAH,74
30325,"Denver, CO",DEN,82
30325,"Denver, CO",DEN,82
30977,"Chicago, IL",ORD,41
30325,"Denver, CO",DEN,82
32457,"San Francisco, CA",SFO,91
30325,"Denver, CO",DEN,82
