fips,abbreviation,name
30,MT,Montana
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
17,IL,Illinois
21,KY,Kentucky
49,UT,Utah
35,NM,New Mexico
8,CO,Colorado
35,NM,New Mexico
8,CO,Colorado
8,CO,Colorado
37,NC,North Carolina
13,GA,Georgia
8,CO,Colorado
32,NV,Nevada
8,CO,Colorado
40,OK,Oklahoma
9,CT,Connecticut
8,CO,Colorado
31,NE,Nebraska
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
39,OH,Ohio
35,NM,New Mexico
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
56,WY,Wyoming
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
35,NM,New Mexico
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
18,IN,Indiana
29,MO,Missouri
47,TN,Tennessee
47,TN,Tennessee
47,TN,Tennessee
6,CA,California
8,CO,Colorado
8,CO,Colorado
36,NY,New York
21,KY,Kentucky
8,CO,Colorado
1,AL,Alabama
56,WY,Wyoming
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
19,IA,Iowa
49,UT,Utah
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
44,RI,Rhode Island
48,TX,Texas
8,CO,Colorado
36,NY,New York
8,CO,Colorado
47,TN,Tennessee
12,FL,Florida
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
32,NV,Nevada
8,CO,Colorado
56,WY,Wyoming
12,FL,Florida
48,TX,Texas
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
5,AR,Arkansas
31,NE,Nebraska
40,OK,Oklahoma
8,CO,Colorado
8,CO,Colorado
6,CA,California
12,FL,Florida
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
4,AZ,Arizona
8,CO,Colorado
56,WY,Wyoming
38,ND,North Dakota
56,WY,Wyoming
36,NY,New York
8,CO,Colorado
32,NV,Nevada
4,AZ,Arizona
29,MO,Missouri
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
26,MI,Michigan
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
56,WY,Wyoming
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
49,UT,Utah
20,KS,Kansas
8,CO,Colorado
12,FL,Florida
41,OR,Oregon
26,MI,Michigan
42,PA,Pennsylvania
29,MO,Missouri
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
12,FL,Florida
25,MA,Massachusetts
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
41,OR,Oregon
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
6,CA,California
8,CO,Colorado
22,LA,Louisiana
8,CO,Colorado
4,AZ,Arizona
17,IL,Illinois
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
6,CA,California
35,NM,New Mexico
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
38,ND,North Dakota
8,CO,Colorado
19,IA,Iowa
8,CO,Colorado
30,MT,Montana
8,CO,Colorado
5,AR,Arkansas
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
20,KS,Kansas
8,CO,Colorado
40,OK,Oklahoma
8,CO,Colorado
49,UT,Utah
20,KS,Kansas
8,CO,Colorado
4,AZ,Arizona
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
17,IL,Illinois
29,MO,Missouri
21,KY,Kentucky
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
33,NH,New Hampshire
8,CO,Colorado
20,KS,Kansas
6,CA,California
8,CO,Colorado
31,NE,Nebraska
8,CO,Colorado
17,IL,Illinois
6,CA,California
8,CO,Colorado
30,MT,Montana
8,CO,Colorado
4,AZ,Arizona
53,WA,Washington
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
22,LA,Louisiana
27,MN,Minnesota
48,TX,Texas
21,KY,Kentucky
8,CO,Colorado
8,CO,Colorado
39,OH,Ohio
31,NE,Nebraska
8,CO,Colorado
35,NM,New Mexico
17,IL,Illinois
6,CA,California
72,PR,Puerto Rico
37,NC,North Carolina
41,OR,Oregon
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
31,NE,Nebraska
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
49,UT,Utah
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
12,FL,Florida
8,CO,Colorado
19,IA,Iowa
27,MN,Minnesota
46,SD,South Dakota
8,CO,Colorado
8,CO,Colorado
29,MO,Missouri
8,CO,Colorado
8,CO,Colorado
35,NM,New Mexico
8,CO,Colorado
8,CO,Colorado
18,IN,Indiana
31,NE,Nebraska
34,NJ,New Jersey
29,MO,Missouri
8,CO,Colorado
17,IL,Illinois
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
56,WY,Wyoming
49,UT,Utah
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
27,MN,Minnesota
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
36,NY,New York
8,CO,Colorado
8,CO,Colorado
39,OH,Ohio
8,CO,Colorado
40,OK,Oklahoma
31,NE,Nebraska
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
47,TN,Tennessee
8,CO,Colorado
8,CO,Colorado
13,GA,Georgia
24,MD,Maryland
51,VA,Virginia
8,CO,Colorado
17,IL,Illinois
8,CO,Colorado
37,NC,North Carolina
8,CO,Colorado
8,CO,Colorado
31,NE,Nebraska
29,MO,Missouri
8,CO,Colorado
47,TN,Tennessee
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
29,MO,Missouri
21,KY,Kentucky
8,CO,Colorado
8,CO,Colorado
5,AR,Arkansas
8,CO,Colorado
8,CO,Colorado
19,IA,Iowa
31,NE,Nebraska
8,CO,Colorado
72,PR,Puerto Rico
38,ND,North Dakota
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
15,HI,Hawaii
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
19,IA,Iowa
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
30,MT,Montana
5,AR,Arkansas
39,OH,Ohio
8,CO,Colorado
47,TN,Tennessee
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
20,KS,Kansas
8,CO,Colorado
8,CO,Colorado
38,ND,North Dakota
8,CO,Colorado
4,AZ,Arizona
20,KS,Kansas
8,CO,Colorado
8,CO,Colorado
38,ND,North Dakota
30,MT,Montana
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
12,FL,Florida
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
49,UT,Utah
8,CO,Colorado
32,NV,Nevada
8,CO,Colorado
53,WA,Washington
22,LA,Louisiana
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
53,WA,Washington
47,TN,Tennessee
40,OK,Oklahoma
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
6,CA,California
56,WY,Wyoming
19,IA,Iowa
51,VA,Virginia
29,MO,Missouri
20,KS,Kansas
29,MO,Missouri
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
47,TN,Tennessee
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
38,ND,North Dakota
8,CO,Colorado
56,WY,Wyoming
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
30,MT,Montana
8,CO,Colorado
8,CO,Colorado
13,GA,Georgia
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
32,NV,Nevada
1,AL,Alabama
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
8,CO,Colorado
39,OH,Ohio
48,TX,Texas
21,KY,Kentucky
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
40,OK,Oklahoma
35,NM,New Mexico
56,WY,Wyoming
40,OK,Oklahoma
8,CO,Colorado
8,CO,Colorado
17,IL,Illinois
8,CO,Colorado
8,CO,Colorado
51,VA,Virginia
8,CO,Colorado
48,TX,Texas
30,MT,Montana
8,CO,Colorado
40,OK,Oklahoma
8,CO,Colorado
5,AR,Arkansas
8,CO,Colorado
8,CO,Colorado
31,NE,Nebraska
6,CA,California
39,OH,Ohio
35,NM,New Mexico
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
48,TX,Texas
21,KY,Kentucky
48,TX,Texas
21,KY,Kentucky
8,CO,Colorado
8,CO,Colorado
38,ND,North Dakota
8,CO,Colorado
48,TX,Texas
30,MT,Montana
30,MT,Montana
8,CO,Colorado
41,OR,Oregon
38,ND,North Dakota
31,NE,Nebraska
47,TN,Tennessee
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
1,AL,Alabama
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
41,OR,Oregon
8,CO,Colorado
37,NC,North Carolina
46,SD,South Dakota
8,CO,Colorado
21,KY,Kentucky
8,CO,Colorado
48,TX,Texas
1,AL,Alabama
30,MT,Montana
30,MT,Montana
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
29,MO,Missouri
48,TX,Texas
31,NE,Nebraska
8,CO,Colorado
8,CO,Colorado
46,SD,South Dakota
13,GA,Georgia
8,CO,Colorado
35,NM,New Mexico
8,CO,Colorado
8,CO,Colorado
30,MT,Montana
56,WY,Wyoming
8,CO,Colorado
29,MO,Missouri
6,CA,California
56,WY,Wyoming
8,CO,Colorado
6,CA,California
38,ND,North Dakota
8,CO,Colorado
29,MO,Missouri
21,KY,Kentucky
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
18,IN,Indiana
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
39,OH,Ohio
48,TX,Texas
8,CO,Colorado
31,NE,Nebraska
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
19,IA,Iowa
20,KS,Kansas
38,ND,North Dakota
26,MI,Michigan
38,ND,North Dakota
8,CO,Colorado
17,IL,Illinois
8,CO,Colorado
47,TN,Tennessee
30,MT,Montana
46,SD,South Dakota
30,MT,Montana
49,UT,Utah
21,KY,Kentucky
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
56,WY,Wyoming
8,CO,Colorado
38,ND,North Dakota
8,CO,Colorado
26,MI,Michigan
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
53,WA,Washington
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
55,WI,Wisconsin
8,CO,Colorado
8,CO,Colorado
35,NM,New Mexico
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
49,UT,Utah
41,OR,Oregon
19,IA,Iowa
46,SD,South Dakota
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
51,VA,Virginia
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
17,IL,Illinois
8,CO,Colorado
8,CO,Colorado
46,SD,South Dakota
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
15,HI,Hawaii
39,OH,Ohio
8,CO,Colorado
8,CO,Colorado
32,NV,Nevada
41,OR,Oregon
12,FL,Florida
8,CO,Colorado
8,CO,Colorado
41,OR,Oregon
8,CO,Colorado
6,CA,California
8,CO,Colorado
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
29,MO,Missouri
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
56,WY,Wyoming
26,MI,Michigan
48,TX,Texas
38,ND,North Dakota
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
16,ID,Idaho
15,HI,Hawaii
47,TN,Tennessee
49,UT,Utah
46,SD,South Dakota
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
45,SC,South Carolina
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
40,OK,Oklahoma
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
27,MN,Minnesota
16,ID,Idaho
8,CO,Colorado
29,MO,Missouri
40,OK,Oklahoma
8,CO,Colorado
8,CO,Colorado
5,AR,Arkansas
36,NY,New York
49,UT,Utah
8,CO,Colorado
9,CT,Connecticut
8,CO,Colorado
8,CO,Colorado
29,MO,Missouri
8,CO,Colorado
8,CO,Colorado
21,KY,Kentucky
8,CO,Colorado
12,FL,Florida
8,CO,Colorado
12,FL,Florida
37,NC,North Carolina
8,CO,Colorado
8,CO,Colorado
51,VA,Virginia
8,CO,Colorado
37,NC,North Carolina
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
29,MO,Missouri
8,CO,Colorado
27,MN,Minnesota
8,CO,Colorado
48,TX,Texas
31,NE,Nebraska
8,CO,Colorado
19,IA,Iowa
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
13,GA,Georgia
30,MT,Montana
8,CO,Colorado
53,WA,Washington
39,OH,Ohio
39,OH,Ohio
42,PA,Pennsylvania
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
49,UT,Utah
8,CO,Colorado
26,MI,Michigan
19,IA,Iowa
8,CO,Colorado
17,IL,Illinois
55,WI,Wisconsin
8,CO,Colorado
18,IN,Indiana
4,AZ,Arizona
8,CO,Colorado
48,TX,Texas
9,CT,Connecticut
6,CA,California
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
51,VA,Virginia
8,CO,Colorado
46,SD,South Dakota
8,CO,Colorado
8,CO,Colorado
35,NM,New Mexico
8,CO,Colorado
36,NY,New York
8,CO,Colorado
2,AK,Alaska
8,CO,Colorado
8,CO,Colorado
22,LA,Louisiana
12,FL,Florida
8,CO,Colorado
48,TX,Texas
29,MO,Missouri
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
26,MI,Michigan
12,FL,Florida
48,TX,Texas
6,CA,California
8,CO,Colorado
39,OH,Ohio
8,CO,Colorado
8,CO,Colorado
47,TN,Tennessee
8,CO,Colorado
20,KS,Kansas
8,CO,Colorado
40,OK,Oklahoma
8,CO,Colorado
8,CO,Colorado
47,TN,Tennessee
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
12,FL,Florida
8,CO,Colorado
8,CO,Colorado
6,CA,California
37,NC,North Carolina
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
55,WI,Wisconsin
53,WA,Washington
8,CO,Colorado
36,NY,New York
42,PA,Pennsylvania
8,CO,Colorado
56,WY,Wyoming
8,CO,Colorado
40,OK,Oklahoma
8,CO,Colorado
48,TX,Texas
30,MT,Montana
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
25,MA,Massachusetts
36,NY,New York
8,CO,Colorado
39,OH,Ohio
22,LA,Louisiana
55,WI,Wisconsin
8,CO,Colorado
53,WA,Washington
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
18,IN,Indiana
22,LA,Louisiana
12,FL,Florida
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
26,MI,Michigan
27,MN,Minnesota
42,PA,Pennsylvania
53,WA,Washington
8,CO,Colorado
37,NC,North Carolina
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
37,NC,North Carolina
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
32,NV,Nevada
19,IA,Iowa
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
42,PA,Pennsylvania
16,ID,Idaho
26,MI,Michigan
30,MT,Montana
8,CO,Colorado
16,ID,Idaho
8,CO,Colorado
13,GA,Georgia
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
32,NV,Nevada
6,CA,California
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
13,GA,Georgia
8,CO,Colorado
42,PA,Pennsylvania
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
42,PA,Pennsylvania
17,IL,Illinois
24,MD,Maryland
12,FL,Florida
8,CO,Colorado
21,KY,Kentucky
17,IL,Illinois
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
32,NV,Nevada
6,CA,California
8,CO,Colorado
6,CA,California
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
15,HI,Hawaii
31,NE,Nebraska
8,CO,Colorado
29,MO,Missouri
35,NM,New Mexico
40,OK,Oklahoma
8,CO,Colorado
6,CA,California
34,NJ,New Jersey
53,WA,Washington
36,NY,New York
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
6,CA,California
31,NE,Nebraska
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
36,NY,New York
51,VA,Virginia
8,CO,Colorado
49,UT,Utah
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
12,FL,Florida
48,TX,Texas
39,OH,Ohio
25,MA,Massachusetts
8,CO,Colorado
12,FL,Florida
41,OR,Oregon
8,CO,Colorado
8,CO,Colorado
27,MN,Minnesota
8,CO,Colorado
42,PA,Pennsylvania
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
49,UT,Utah
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
18,IN,Indiana
8,CO,Colorado
6,CA,California
48,TX,Texas
8,CO,Colorado
51,VA,Virginia
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
12,FL,Florida
55,WI,Wisconsin
6,CA,California
8,CO,Colorado
6,CA,California
49,UT,Utah
12,FL,Florida
48,TX,Texas
8,CO,Colorado
41,OR,Oregon
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
4,AZ,Arizona
12,FL,Florida
8,CO,Colorado
26,MI,Michigan
8,CO,Colorado
53,WA,Washington
6,CA,California
8,CO,Colorado
6,CA,California
8,CO,Colorado
6,CA,California
27,MN,Minnesota
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
41,OR,Oregon
25,MA,Massachusetts
8,CO,Colorado
6,CA,California
8,CO,Colorado
8,CO,Colorado
32,NV,Nevada
48,TX,Texas
32,NV,Nevada
8,CO,Colorado
6,CA,California
8,CO,Colorado
47,TN,Tennessee
49,UT,Utah
53,WA,Washington
29,MO,Missouri
8,CO,Colorado
13,GA,Georgia
8,CO,Colorado
8,CO,Colorado
8,CO,Colorado
17,IL,Illinois
8,CO,Colorado
8,CO,Colorado
24,MD,Maryland
8,CO,Colorado
6,CA,California
29,MO,Missouri
53,WA,Washington
8,CO,Colorado
48,TX,Texas
8,CO,Colorado
8,CO,Colorado
27,MN,Minnesota
48,TX,Texas
36,NY,New York
8,CO,Colorado
37,NC,North Carolina
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
32,NV,Nevada
8,CO,Colorado
34,NJ,New Jersey
8,CO,Colorado
51,VA,Virginia
8,CO,Colorado
8,CO,Colorado
6,CA,California
8,CO,Colorado
13,GA,Georgia
8,CO,Colorado
17,IL,Illinois
4,AZ,Arizona
8,CO,Colorado
8,CO,Colorado
48,TX,Texas
48,TX,Texas
8,CO,Colorado
17,IL,Illinois
8,CO,Colorado
6,CA,California
