year,quarter,month
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
2017,2,6
